정답: ③

**해설:**
파일 조직 유형 중 정렬되지 않은 채 저장되는 **비순서 히프 파일(Heap File)**에서 특정 레코드를 탐색할 때의 **평균 검색 시간**을 계산하는 문제입니다. 히프 파일에서는 평균적으로 전체 파일의 절반(50%)을 스캔해야 데이터를 찾을 수 있습니다.

**계산 단계:**
1.  **블록당 레코드 수 계산:**
    *   블록 크기 = 4,096 Byte, 레코드 길이 = 100 Byte
    *   `4,096 / 100 = 40.96` (단일 블록 내 레코드는 분할되지 않으므로 소수점은 버려 **40개** 저장 가능)
2.  **총 논리적 블록 수 계산:**
    *   총 500,000개 레코드 / 40개 = **12,500 블록**
3.  **평균 검색 블록 수:**
    *   비순서 파일 평균 탐색 = 전체 블록 수의 `1/2` = `12,500 / 2 = 6,250 블록`
4.  **평균 탐색 시간:**
    *   `6,250 블록 * 1 ms = 62,500 ms`

도출된 결과에 따라 가장 가까운 값은 **62,500 ms**입니다.
